Location,Pokemon,Time of Day,Encounter Method,Rarity,Additional Notes


Pallet Town,Pokémon,Time,Method,Rarity,Notes
,Charmander,Any,Gift,Guarantee,Choose one of them. Starter
,Bulbasaur,Any,Gift,Guarantee
,Squirtle,Any,Gift,Guarantee
,Tentacool,Any,Surfing,Common,
,Magikarp,Any,Fishing: Old Rod,Common,
,Horsea,Any,Fishing: Good Rod,Common,
,Krabby,Any,Fishing: Good Rod,Uncommon,
,Magikarp,Any,Fishing: Good Rod,Uncommon,
,Shellder,Any,Fishing: Super Rod,Uncommon,
,Horsea,Any,Fishing: Super Rod,Uncommon,
,Staryu,Any,Fishing: Super Rod,Uncommon,
,Krabby,Any,Fishing: Super Rod,Uncommon,
,Gyarados,Any,Fishing: Super Rod,Uncommon,
,Seadra,Any,Fishing: Super Rod,Rare,
,Kingler,Any,Fishing: Super Rod,Rare,
,Psyduck,Any,Fishing: Super Rod,Common,
,Slowpoke,Any,Fishing: Super Rod,Common,
,Hoothoot,Any,Headbutt,Common,
,Spinarak,Any,Headbutt,Common,
,Ledyba,Any,Headbutt,Common,
,Pineco,Any,Headbutt,Uncommon,
,Wurmple,Any,Headbutt,Rare,
,Shinx,Any,Headbutt,Rare,
,Plusle,Any,Headbutt,Very Rare,
,Minun,Any,Headbutt,Very Rare,
Route 1,Pokémon,Time,Method,Rarity,Notes
,Rattata,Any,Grass,Common,More common at night
,Pidgey,M/D/E,Grass,Common,
,Sentret,M/D/E,Grass,Uncommon,
,Furret,M/D/E,Grass,Rare,
,Hoothoot,N,Grass,Common,
,Hoothoot,Any,Headbutt,Common,
,Spinarak,Any,Headbutt,Common,
,Ledyba,Any,Headbutt,Common,
,Pineco,Any,Headbutt,Uncommon,
,Wurmple,Any,Headbutt,Rare,
,Shinx,Any,Headbutt,Rare,
,Plusle,Any,Headbutt,Very Rare,
,Minun,Any,Headbutt,Very Rare,
Viridian City,Pokémon,Time,Method,Rarity,Notes
,Slowpoke,Any,Surfing,Common,
,Psyduck,Any,Surfing,Common,
,Magikarp,Any,Fishing: Old Rod,Common,
,Poliwag,Any,Fishing: Good Rod,Common,
,Goldeen,Any,Fishing: Good Rod,Uncommon,
,Magikarp,Any,Fishing: Good Rod,Uncommon,
,Poliwag,Any,Fishing: Super Rod,Common,
,Poliwhirl,Any,Fishing: Super Rod,Common,
,Gyarados,Any,Fishing: Super Rod,Uncommon,
,Slowpoke,Any,Fishing: Super Rod,Common,
,Psyduck,Any,Fishing: Super Rod,Common,
,Hoothoot,Any,Headbutt,Common,
,Spinarak,Any,Headbutt,Common,
,Ledyba,Any,Headbutt,Common,
,Pineco,Any,Headbutt,Uncommon,
,Wurmple,Any,Headbutt,Rare,
Route 22,Pokémon,Time,Method,Rarity,Notes
,Rattata,Any,Grass,Common,
,Mankey,Any,Grass,Common,
,Spearow,Any,Grass,Uncommon,
,Slowpoke,Any,Surfing,Common,
,Psyduck,Any,Surfing,Common,
,Magikarp,Any,Fishing: Old Rod,Common,
,Poliwag,Any,Fishing: Good Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Uncommon,
,Poliwag,Any,Fishing: Super Rod,Common,
,Poliwhirl,Any,Fishing: Super Rod,Common,
,Gyarados,Any,Fishing: Super Rod,Uncommon,
,Slowpoke,Any,Fishing: Super Rod,Common,
,Psyduck,Any,Fishing: Super Rod,Common,
,Hoothoot,Any,Headbutt,Common,
,Spinarak,Any,Headbutt,Common,
,Ledyba,Any,Headbutt,Common,
,Pineco,Any,Headbutt,Uncommon,
,Wurmple,Any,Headbutt,Rare,
,Whismur,Any,Headbutt,Rare,
,Bidoof,Any,Headbutt,Rare,
,Buizel,Any,Headbutt,Rare,
,Linoone,Any,Headbutt,Rare,
Route 2 South,Pokémon,Time,Method,Rarity,Notes
South of Viridian Forest,Caterpie,M/D/E,Grass,Common,
,Weedle,Any,Grass,Common,
,Rattata,Any,Grass,Common,
,Pidgey,M/D/E,Grass,Common,
,Ledyba,M/N,Grass,Uncommon,
,Spinarak,M/N,Grass,Uncommon,
,Ledian,M,Grass,Uncommon,
,Hoothoot,N,Grass,Common,
,Noctowl,N,Grass,Uncommon,
,Ariados,N,Grass,Uncommon,
,Hoothoot,Any,Headbutt,Common,
,Spinarak,Any,Headbutt,Common,
,Ledyba,Any,Headbutt,Common,
,Pineco,Any,Headbutt,Uncommon,
,Wurmple,Any,Headbutt,Rare,
,Shinx**,Any,Headbutt,Rare,
,Plusle,Any,Headbutt,Very Rare,
,Minun,Any,Headbutt,Very Rare,
Route 2 North,Pokémon,Time,Method,Rarity,Notes
North of Viridian Forest + area between Diglett’s cave and gate to southern part of route,Caterpie,M/D/E,Grass,Common,
Weedle,Any,Grass,Common,
Pidgey,M/D/E,Grass,Common,
Ledyba,M/D/E,Grass,Uncommon,
,Spinarak,M/N,Grass,Uncommon,
,Ledian,M,Grass,Uncommon,
,Hoothoot,N,Grass,Common,
,Noctowl,N,Grass,Uncommon,
,Ariados,N,Grass,Uncommon,
,Hoothoot,Any,Headbutt,Common,
,Spinarak,Any,Headbutt,Common,
,Ledyba,Any,Headbutt,Common,
,Pineco,Any,Headbutt,Uncommon,
,Wurmple,Any,Headbutt,Rare,
,Shinx**,Any,Headbutt,Rare,
,Plusle,Any,Headbutt,Very Rare,
,Minun,Any,Headbutt,Very Rare,
Route 2 East,Pokémon,Time,Method,Rarity,Notes
East of Diglett’s cave entrance and narrow path with lake,Caterpie,M/D/E,Grass,Common,
Weedle,Any,Grass,Common,
Pidgey,M/D/E,Grass,Common,
,Ledyba,M/D/E,Grass,Uncommon,
,Spinarak,M/N,Grass,Uncommon,
,Kakuna,Any,Grass,Uncommon,
,Pineco,Any,Grass,Uncommon,
,Ledian,M,Grass,Uncommon,
,Hoothoot,N,Grass,Common,
,Noctowl,N,Grass,Uncommon,
,Ariados,N,Grass,Uncommon,
,Slowpoke,Any,Surfing,Common,"Small lake on narrow forest path, south part of R. 2 East"
,Psyduck,Any,Surfing,Common
,Magikarp,Any,Fishing: Old Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Common,
,Poliwag,Any,Fishing: Good Rod,Common,
,Poliwag,Any,Fishing: Super Rod,Common,
,Hoothoot,Any,Headbutt,Common,
,Spinarak,Any,Headbutt,Common,
,Ledyba,Any,Headbutt,Common,
,Pineco,Any,Headbutt,Uncommon,
,Wurmple,Any,Headbutt,Rare,
,Shinx**,Any,Headbutt,Rare,
,Plusle,Any,Headbutt,Very Rare,
,Minun,Any,Headbutt,Very Rare,
,Mr. Mime,Any,Trade,Guarantee,"Abra for Mr. Mime, in house at northeastern corner"
Viridian Forest,Pokémon,Time,Method,Rarity,Notes
,Caterpie,M/D/E,Grass,Common,
,Weedle,M/D/E,Grass,Common,
,Metapod,M/D/E,Grass,Uncommon,
,Kakuna,M/D/E,Grass,Uncommon,
,Pikachu,Any,Grass,Rare,
,Ledyba,Any,Grass,Uncommon,
,Spinarak,Any,Grass,Uncommon,
,Hoothoot,E/N,Grass,Common,
,Hoothoot,Any,Headbutt,Common,
,Noctowl,Any,Headbutt,Uncommon,
,Spinarak,Any,Headbutt,Common,
,Ariados,Any,Headbutt,Uncommon,
,Ledyba,Any,Headbutt,Common,
,Ledian,Any,Headbutt,Uncommon,
,Seedot,Any,Headbutt,Rare,
,Shroomish,Any,Headbutt,Rare,
,Spoink,Any,Headbutt,Rare,
,Numel,Any,Headbutt,Rare,
,Budew,Any,Headbutt,Rare,
,Carnivine,Any,Headbutt,Rare,
Pewter City,Pokémon,Time,Method,Rarity,Notes
,Hoothoot,Any,Headbutt,Common,
,Spinarak,Any,Headbutt,Common,
,Ledyba,Any,Headbutt,Uncommon,
,Pineco,Any,Headbutt,Uncommon,
,Wurmple,Any,Headbutt,Rare,
,Starly,Any,Headbutt,Rare,
,Plusle,Any,Headbutt,Rare,
,Minun,Any,Headbutt,Rare,
,Latios,Any,Quest,?,Bring Enigma Stone obtained from Ho-oh and Lugia at Navel Rock to NPC Steven in musuem.
,Latias,Any,?
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Route 3,Pokémon,Time,Method,Rarity,Notes
,Spearow,M/D/E,Grass,Common,
,Ekans,Any,Grass,Common,
,Jigglypuff,Any,Grass,Rare,
,Pidgey,Any,Grass,Common,
,Mankey,Any,Grass,Common,
,Nidoran F,Any,Grass,Uncommon,
,Nidoran M,Any,Grass,Uncommon,
,Slowpoke,Any,Surfing,Common,
,Psyduck,Any,Surfing,Common,
,Magikarp,Any,Fishing: Old Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Common,
,Poliwag,Any,Fishing: Good Rod,Common,
,Poliwag,Any,Fishing: Super Rod,Common,
,Hoothoot,Any,Headbutt,Common,
,Pineco,Any,Headbutt,Common,
,Wurmple,Any,Headbutt,Rare,
,Shinx,Any,Headbutt,Rare,
,Plusle,Any,Headbutt,Very Rare,
,Minun,Any,Headbutt,Very Rare,
,Baltoy,Any,Headbutt,Very Rare,
,Gulpin,Any,Headbutt,Very Rare,
,Magikarp,Any,Trade,Guarantee,$500 for Magikarp (Herman)
Mt. Moon (1F),Pokémon,Time,Method,Rarity,Notes
Entrance level,Zubat,Any,Cave,Common,
,Geodude,Any,Cave,Common,
,Paras,Any,Cave,Uncommon,
,Clefairy,Any,Cave,Uncommon,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Mt. Moon B1F,Pokémon,Time,Method,Rarity,Notes
,Zubat,Any,Cave,Common,
,Geodude,Any,Cave,Common,
,Paras,Any,Cave,Common,
,Clefairy,Any,Cave,Uncommon,
Mt. Moon B2F,Pokémon,Time,Method,Rarity,Notes
,Zubat,Any,Cave,Common,
,Geodude,Any,Cave,Common,
,Paras,Any,Cave,Common,
,Clefairy,Any,Cave,Uncommon,
,Kabuto,Any,Gift,Guarantee,Take Dome fossil
,Omanyte,Any,Gift,Guarantee,Take Helix fossil
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Mt. Moon 2F,Pokémon,Time,Method,Rarity,Notes
Exits to Mt. Moon Square,Zubat,Any,Cave,Common,
,Geodude,Any,Cave,Common,
,Paras,Any,Cave,Uncommon,
,Clefairy,Any,Cave,Uncommon,
Mt. Moon Square,Pokémon,Time,Method,Rarity,Notes
,Magikarp,Any,Fishing: Old Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Common,
,Poliwag,Any,Fishing: Good Rod,Common,
,Poliwag,Any,Fishing: Super Rod,Common,
Route 4,Pokémon,Time,Method,Rarity,Notes
,Ekans,Any,Grass,Common,
,Spearow,Any,Grass,Common,
,Rattata,Any,Grass,Common,
,Sandshrew,Any,Grass,Uncommon,
,Mankey,Any,Grass,Uncommon,
,Hoothoot,Any,Headbutt,Common,
,Pineco,Any,Headbutt,Uncommon,
,Whismur**,Any,Headbutt,?,
,Linoone,Any,Headbutt,?,
,Bidoof,Any,Headbutt,?,
,Buizel**,Any,Headbutt,?,
,Wurmple,Any,Headbutt,?,
Cerulean City,Pokémon,Time,Method,Rarity,Notes
,Tentacool,Any,Surfing,Common,
,Magikarp,Any,Fishing: Old Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Common,
,Krabby,Any,Fishing: Good Rod,Common,
,Horsea,Any,Fishing: Good Rod,Common,
,Krabby,Any,Fishing: Super Rod,Common,
,Horsea,Any,Fishing: Super Rod,Common,
,Gyarados,Any,Fishing: Super Rod,Uncommon,
,Slowpoke,Any,Fishing: Super Rod,Common,
,Psyduck,Any,Fishing: Super Rod,Common,
,Hoothoot,Any,Headbutt,Common,
,Pineco,Any,Headbutt,Uncommon,
,Combee**,Any,Headbutt,?,
,Jynx,Any,Trade,Guarantee,Poliwhirl for Jynx
,,,,,,,
Route 24,Pokémon,Time,Method,Rarity,Notes
,Abra,Any,Grass,Uncommon,
,,,,,
,Venonat,N,Grass,Uncommon,
,Sunkern,D/E,Grass,Uncommon,
,Oddish,N,Grass,Common,
,Caterpie,Any,Grass,Common,
,Metapod,Any,Grass,Uncommon,
,Weedle,Any,Grass,Common,
,Kakuna,Any,Grass,Uncommon,
,Pidgey,Any,Grass,Common,
,Tentacool,Any,Surfing,Common,
,Magikarp,Any,Fishing: Old Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Common,
,Krabby,Any,Fishing: Good Rod,Common,
,Horsea,Any,Fishing: Good Rod,Common,
,Krabby,Any,Fishing: Super Rod,Common,
,Horsea,Any,Fishing: Super Rod,Common,
,Gyarados,Any,Fishing: Super Rod,Uncommon,
,Slowpoke,Any,Fishing: Super Rod,Common,
,Psyduck,Any,Fishing: Super Rod,Common,
Route 25,Pokémon,Time,Method,Rarity,Notes
,Abra,Any,Grass,Rare,
,Pidgey,M/D/E,Grass,Common,
,Bellsprout,Any,Grass,Common,
,Venonat,Any,Grass,Common,
,Oddish,N,Grass,Common,
,Caterpie,Any,Grass,Common,
,Metapod,Any,Grass,Common,
,Weedle,Any,Grass,Common,
,Kakuna,Any,Grass,Uncommon,
,Noctowl,N,Grass,Uncommon,
,Tentacool,Any,Surfing,Common,
,Slowpoke,Any,Surfing,Common,
,Psyduck,Any,Surfing,Common,
,Magikarp,Any,Fishing: Old Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Common,
,Poliwag,Any,Fishing: Good Rod,Common,
,Goldeen,Any,Fishing: Good Rod,Common,
,Slowpoke,Any,Fishing: Super Rod,Common,"Horsea and Krabby appear on radar as well, but could not be observed spawning."
,Gyarados,Any,Fishing: Super Rod,Uncommon
,Psyduck,Any,Fishing: Super Rod,Common
,Poliwag,Any,Fishing: Super Rod,Common
,Poliwhirl,Any,Fishing: Super Rod,Common
,Hoothoot,Any,Headbutt,Common,
,Whismur,Any,Headbutt,Rare,
,Linoone,Any,Headbutt,Rare,
,Slakoth,Any,Headbutt,Very Rare,
,Floatzel,Any,Headbutt,Very Rare,
,Combee,Any,Headbutt,Very Rare,
Route 5,Pokémon,Time,Method,Rarity,Notes
,Pidgey,M/D/E,Grass,Common,
,Bellsprout,Any,Grass,Common,
,Meowth,Any,Grass,Common,
,Oddish,N,Grass,Common,
,Hoothoot,N,Grass,Common,
,Noctowl,N,Grass,Uncommon,
,Mankey,Any,Grass,Common,
,Snubbull,M/D/E,Grass,Uncommon,
,Hoothoot,Any,Headbutt,Common,
,Pineco,Any,Headbutt,Uncommon,
,Shinx,Any,Headbutt,Very Rare,
,Combee,Any,Headbutt,Very Rare,
,Minun,Any,Headbutt,?,
,Plusle,Any,Headbutt,?,
Underground Tunnel (N-S),Pokémon,Time,Method,Rarity,Notes
,Nidoran M,Any,Trade,Guarantee,Nidoran F for Nidoran M
,,,,,,,
,,,,,,,
Route 6,Pokémon,Time,Method,Rarity,Notes
,Pidgey,M/D/E,Grass,Common,
,Bellsprout,Any,Grass,Common,
,Meowth,Any,Grass,Common,
,Oddish,N,Grass,Common,
,Drowzee,N,Grass,Uncommon,
,Snubbull,M/D/E,Grass,Uncommon,
,Granbull,M/D/E,Grass,Uncommon,
,Psyduck,Any,Surfing,Common,
,Slowpoke,Any,Surfing,Common,
,Magikarp,Any,Fishing: Old Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Common,
,Slowpoke,Any,Fishing: Super Rod,Common,
,Gyarados,Any,Fishing: Super Rod,Uncommon,
,Krabby,Any,Fishing: Super Rod,Common,
,Psyduck,Any,Fishing: Super Rod,Common,
,Hoothoot,Any,Headbutt,Common,
,Linoone,Any,Headbutt,?,
,Combee,Any,Headbutt,?,
,Whismur,Any,Headbutt,?,
,Buizel,Any,Headbutt,?,
,Bidoof,Any,Headbutt,?,
Vermilion City,Pokémon,Time,Method,Rarity,Notes
,Tentacool,Any,Surfing,Common,
,Magikarp,Any,Fishing: Old Rod,Common,
,Tentacool,Any,Fishing: Old Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Common,
,Krabby,Any,Fishing: Good Rod,Common,
,Horsea,Any,Fishing: Good Rod,Common,
,Shellder,Any,Fishing: Good Rod,Uncommon,
,Chinchou,Any,Fishing: Good Rod,Rare,
,Krabby,Any,Fishing: Super Rod,Common,
,Horsea,Any,Fishing: Super Rod,Common,
,Shellder,Any,Fishing: Super Rod,Uncommon,
,Chinchou,Any,Fishing: Super Rod,Uncommon,
,Lanturn,Any,Fishing: Super Rod,Rare,
,Gyarados,Any,Fishing: Super Rod,Rare,
,Farfetch’d,Any,Trade,Guarantee,Spearow for Farfetch’d
,Shuckle,Any,Rock Smash,Rare,
,Diglett,Any,Rock Smash,Common,
,Spearow,Any,Headbutt,Common,
,Heracross,Any,Headbutt,?,
,Combee,Any,Headbutt,?,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Vermilion Backroad,Pokémon,Time,Method,Rarity,Notes
,Rattata,Any,Grass,?,
,Raticate,Any,Grass,?,
,Spearow,Any,Grass,?,
Vermilion Roller Hockey,Pokémon,Time,Method,Rarity,Notes
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
SS Anne,Pokémon,Time,Method,Rarity,Notes
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Route 11,Pokémon,Time,Method,Rarity,Notes
,Drowzee,Any,Grass,Common,
,Rattata,Any,Grass,Common,
,Spearow,Any,Grass,Common,
,Ekans,Any,Grass,Common,
,Sandshrew,Any,Grass,Uncommon,
,Raticate,Any,Grass,Uncommon,
,Hoppip,M/D/E,Grass,Uncommon,
,Noctowl,N,Grass,Uncommon,
,Spearow,Any,Headbutt,Common,
,Heracross,Any,Headbutt,Very Rare,
,Shinx,Any,Headbutt,?,Morning confirmed
Diglett’s Cave,Pokémon,Time,Method,Rarity,Notes
,Diglett,Any,Cave,Common,
,Dugtrio,Any,Cave,Uncommon,
,,,,,,,
,,,,,,,
,,,,,,,
Route 9,Pokémon,Time,Method,Rarity,Notes
,Rattata,Any,Grass,Common,
,Spearow,M/D/E,Grass,Common,
,Mankey,Any,Grass,Common,
,Ekans,Any,Grass,Common,
,Sandshrew,Any,Grass,Uncommon,
,Nidoran F,Any,Grass,Common,
,Nidoran M,Any,Grass,Common,
,Nidorino,Any,Grass,Uncommon,
,Nidorina,Any,Grass,Uncommon,
,Tentacool,Any,Surfing,Common,
,Magikarp,Any,Fishing: Old Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Common,
,Krabby,Any,Fishing: Good Rod,Common,
,Horsea,Any,Fishing: Good Rod,Common,
,Krabby,Any,Fishing: Super Rod,Common,
,Gyarados,Any,Fishing: Super Rod,Uncommon,
,Horsea,Any,Fishing: Super Rod,Common,
,Psyduck,Any,Fishing: Super Rod,Common,
,Slowpoke,Any,Fishing: Super Rod,Common,
,,,,,,,
,,,,,,,
,,,,,,,
Route 10,Pokémon,Time,Method,Rarity,Notes
,Rattata,Any,Grass,Common,
,Spearow,M/D/E,Grass,Common,
,Mankey,Any,Grass,Common,
,Ekans,Any,Grass,Common,
,Sandshrew,Any,Grass,Uncommon,
,Nidoran F,Any,Grass,Common,
,Nidoran M,Any,Grass,Common,
,Nidorina,Any,Grass,Uncommon,
,Nidorino,Any,Grass,Uncommon,
,Voltorb,Any,Grass,Uncommon,
,Tentacool,Any,Surfing,Common,
,Magikarp,Any,Fishing: Old Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Common,
,Krabby,Any,Fishing: Good Rod,Common,
,Horsea,Any,Fishing: Good Rod,Common,
,Krabby,Any,Fishing: Super Rod,Common,
,Gyarados,Any,Fishing: Super Rod,Uncommon,
,Horsea,Any,Fishing: Super Rod,Common,
,Psyduck,Any,Fishing: Super Rod,Common,
,Slowpoke,Any,Fishing: Super Rod,Common,
Power Plant,Pokémon,Time,Method,Rarity,Notes
Surf south from Route 9,Magnemite,Any,Floor,Common,
,Magneton,Any,Floor,Uncommon,
,Pikachu,Any,Floor,Uncommon,Best Pikachu spawn.
,Voltorb,Any,Floor,Common,
,Electabuzz,Any,Floor,Rare,
,Zapdos,Any,Unique,Guarantee,Level 50. Talk to Janitor Jimbo.
""
""
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Rock Tunnel,Pokémon,Time,Method,Rarity,Notes
,Onix,Any,Cave,Common,
,Geodude,Any,Cave,Common,
,Zubat,Any,Cave,Common,
,Mankey,Any,Cave,Common,
,Machop,Any,Cave,Uncommon,
,Geodude,Any,Rock Smash,?,
,Graveler,Any,Rock Smash,?,
,Chingling,Any,Rock Smash,?,
,Bronzor,Any,Rock Smash,?,
,Absol,Any,Rock Smash,?,
,Makuhita,Any,Rock Smash,?,
Lavender Town,Pokémon,Time,Method,Rarity,Notes
,,,,,,,
,,,,,,,
Pokémon Tower,Pokémon,Time,Method,Rarity,Notes
,Gastly,Any,Floor,Common,
,Haunter,Any,Floor,Uncommon,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Route 8,Pokémon,Time,Method,Rarity,Notes
,Meowth,Any,Grass,Common,
,Growlithe,Any,Grass,Uncommon,
,Vulpix,Any,Grass,Uncommon,
,Noctowl,N,Grass,Uncommon,
,Pidgey,Any,Grass,Common,
,Sandshrew,Any,Grass,Uncommon,
,Ekans,Any,Grass,Common,
,Snubbull,Any,Grass,Uncommon,
,Hoothoot,Any,Headbutt,Common,
,Pineco,Any,Headbutt,Uncommon,
,Minun,Any,Headbutt,?,
,Shinx,Any,Headbutt,?,
,Combee,Any,Headbutt,?,
Underground Path (W-E),Pokémon,Time,Method,Rarity,Notes
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Route 7,Pokémon,Time,Method,Rarity,Notes
