Location,Pokemon,Time of Day,Encounter Method,Rarity,Additional Notes
,Poliwag,Any,Fishing: Super Rod,Common,
,Poliwhirl,Any,Fishing: Super Rod,Uncommon,
,Psyduck,Any,Fishing: Super Rod,Common,
,Slowpoke,Any,Fishing: Super Rod,Common,
,Gyarados,Any,Fishing: Super Rod,Uncommon,
Victory Road 1F,Pokémon,Time,Method,Rarity,Notes
,Onix,Any,Cave,Common,
,Machop,Any,Cave,Common,
,Geodude,Any,Cave,Common,
,Zubat,Any,Cave,Common,
,Sandslash,Any,Cave,Common,
,Arbok,Any,Cave,Uncommon,
,Golbat,Any,Cave,Uncommon,
,Machoke,Any,Cave,Uncommon,
,Donphan,Any,Cave,Uncommon,
,Ursaring,Any,Cave,Uncommon,
,Primeape,Any,Cave,Uncommon,
,Geodude,Any,Rock Smash,Common,
,Absol,Any,Rock Smash,Very Rare,
,Graveler,Any,Rock Smash,Uncommon,
,Makuhita,Any,Rock Smash,Very Rare,
,,,,,,,
Victory Road 2F,Pokémon,Time,Method,Rarity,Notes
,Onix,Any,Cave,Common,
,Machop,Any,Cave,Common,
,Geodude,Any,Cave,Common,
,Zubat,Any,Cave,Common,
,Sandslash,Any,Cave,Common,
,Arbok,Any,Cave,Uncommon,
,Golbat,Any,Cave,Uncommon,
,Machoke,Any,Cave,Uncommon,
,Donphan,Any,Cave,Uncommon,
,Ursaring,Any,Cave,Uncommon,
,Primeape,Any,Cave,Uncommon,
,Geodude,Any,Rock Smash,Common,
,Absol,Any,Rock Smash,Very Rare,
,Graveler,Any,Rock Smash,Uncommon,
,Makuhita,Any,Rock Smash,Very Rare,
,Moltres,Any,Unique,One Chance,"Level 50, after Elite Four"
Victory Road 3F,Pokémon,Time,Method,Rarity,Notes
,Onix,Any,Cave,Common,
,Machop,Any,Cave,Common,
,Geodude,Any,Cave,Common,
,Zubat,Any,Cave,Common,
,Sandslash,Any,Cave,Common,
,Arbok,Any,Cave,Uncommon,
,Golbat,Any,Cave,Uncommon,
,Machoke,Any,Cave,Uncommon,
,Donphan,Any,Cave,Uncommon,
,Ursaring,Any,Cave,Uncommon,
,Geodude,Any,Rock Smash,Common,
,Absol,Any,Rock Smash,Very Rare,
,Graveler,Any,Rock Smash,Uncommon,
,Makuhita,Any,Rock Smash,Very Rare,
Victory RoadNorth Exit Area,Pokémon,Time,Method,Rarity,Notes
,Onix,Any,Cave,Common,
,Machop,Any,Cave,Common,
,Geodude,Any,Cave,Common,
,Zubat,Any,Cave,Common,
,Sandslash,Any,Cave,Common,
,Arbok,Any,Cave,Uncommon,
,Golbat,Any,Cave,Uncommon,
,Machoke,Any,Cave,Uncommon,
,Donphan,Any,Cave,Uncommon,
,Ursaring,Any,Cave,Uncommon,
,Geodude,Any,Rock Smash,Common,
,Absol,Any,Rock Smash,Very Rare,
,Graveler,Any,Rock Smash,Uncommon,
,Makuhita,Any,Rock Smash,Very Rare,
Indigo Plateau,Pokémon,Time,Method,Rarity,Notes
,Alolan Exeggutor,Any,Trade,Guarantee,"Trade for regular Exeggutor. Trade with Foreign Visitor, outside league"
""
""
Pokémon League,Pokémon,Time,Method,Rarity,Notes
,,,,,,,
,,,,,,,
Cerulean Cave 1F,Pokémon,Time,Method,Rarity,Notes
,Parasect,Any,Cave,Uncommon,
,Magneton,Any,Cave,Common,
,Golbat,Any,Cave,Common,
,Primeape,Any,Cave,Common,
,Ditto,Any,Cave,Uncommon,
,Machoke,Any,Cave,Common,
,Electrode,Any,Cave,Common,
,Wobbuffet,Any,Cave,Uncommon,
,Psyduck,Any,Surfing,Common,
,Golduck,Any,Surfing,Uncommon,
,Slowpoke,Any,Surfing,Common,
,Slowbro,Any,Surfing,Uncommon,
,Magikarp,Any,Fishing: Old Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Common,
,Goldeen,Any,Fishing: Good Rod,Common,
,Poliwag,Any,Fishing: Good Rod,Common,
,Psyduck,Any,Fishing: Super Rod,Common,
,Slowpoke,Any,Fishing: Super Rod,Common,
,Slowbro,Any,Fishing: Super Rod,Uncommon,
,Poliwag,Any,Fishing: Super Rod,Common,
,Poliwhirl,Any,Fishing: Super Rod,Uncommon,
,Goldeen,Any,Fishing: Super Rod,Common,
,Gyarados,Any,Fishing: Super Rod,Uncommon,
,Absol,Any,Rock Smash,Rare,
,Makuhita**,Any,Rock Smash,Rare,
,Chingling,Any,Rock Smash,Rare,
,Geodude,Any,Rock Smash,Common,
,Graveler,Any,Rock Smash,Uncommon,
,Bronzor,Any,Rock Smash,?,
Cerulean Cave 2F,Pokémon,Time,Method,Rarity,Notes
,Parasect,Any,Cave,Uncommon,
,Magneton,Any,Cave,Common,
,Golbat,Any,Cave,Common,
,Ditto,Any,Cave,Uncommon,
,Machoke,Any,Cave,Common,
,Electrode,Any,Cave,Common,
,Wobbuffet,Any,Cave,Uncommon,
,Absol,Any,Rock Smash,Rare,
,Makuhita**,Any,Rock Smash,Rare,
,Chingling,Any,Rock Smash,Rare,
,Geodude,Any,Rock Smash,Common,
,Graveler,Any,Rock Smash,Uncommon,
,Bronzor,Any,Rock Smash,?,
Cerulean Cave B1F,Pokémon,Time,Method,Rarity,Notes
,Parasect,Any,Cave,Uncommon,
,Magneton,Any,Cave,Common,
,Golbat,Any,Cave,Common,
,Ditto,Any,Cave,Uncommon,
,Machoke,Any,Cave,Common,
,Electrode,Any,Cave,Common,
,Wobbuffet,Any,Cave,Uncommon,
,Psyduck,Any,Surfing,Common,
,Golduck,Any,Surfing,Uncommon,
,Slowpoke,Any,Surfing,Common,
,Slowbro,Any,Surfing,Uncommon,
,Magikarp,Any,Fishing: Old Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Common,
,Goldeen,Any,Fishing: Good Rod,Common,
,Poliwag,Any,Fishing: Good Rod,Common,
,Psyduck,Any,Fishing: Super Rod,Common,
,Slowpoke,Any,Fishing: Super Rod,Common,
,Slowbro,Any,Fishing: Super Rod,Uncommon,
,Poliwag,Any,Fishing: Super Rod,Common,
,Poliwhirl,Any,Fishing: Super Rod,Uncommon,
,Goldeen,Any,Fishing: Super Rod,Common,
,Gyarados,Any,Fishing: Super Rod,Uncommon,
,Kingler,Any,Fishing: Super Rod,Uncommon,
,Absol,Any,Rock Smash,Rare,
,Makuhita,Any,Rock Smash,Rare,
,Chingling,Any,Rock Smash,Rare,
,Geodude,Any,Rock Smash,Common,
,Graveler,Any,Rock Smash,Uncommon,
,Bronzor,Any,Rock Smash,?,
,Mew,Any,Egg Drop,?,Drop from Mewtwo boss
,Omanyte,Any,Fossil,?,Drop from Mewtwo boss
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Route 28,Pokémon,Time,Method,Rarity,Notes
,Ponyta,Any,Grass,Common,
,Tangela,Any,Grass,Common,
,Donphan,Any,Grass,Uncommon,
,Ursaring,Any,Grass,Uncommon,
,Rapidash,Any,Grass,Uncommon,
,Doduo,M/D/E,Grass,Common,
,Dodrio,M/D/E,Grass,Uncommon,
,Sneasel,N,Grass,Rare,
,Arbok,M/D/E,Grass,Common,
,Golbat,N,Grass,Common,
,Poliwag,Any,Surfing,Common,
,Poliwhirl,Any,Surfing,Common,
,Magikarp,Any,Fishing: Old Rod,Common,
,Poliwag,Any,Fishing: Old Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Common,
,Poliwag,Any,Fishing: Good Rod,Common,
,Magikarp,Any,Fishing: Super Rod,Common,
,Poliwag,Any,Fishing: Super Rod,Common,
,Poliwhirl,Any,Fishing: Super Rod,Common,
,Aipom,Any,Headbutt,Rare,
,Heracross,Any,Headbutt,Very Rare,
,Whismur,Any,Headbutt,?,Night confirmed
,Linoone,Any,Headbutt,?,
,Natu,Any,Headbutt,?,
Mt. Silver – Outside/PC,Pokémon,Time,Method,Rarity,Notes
,Ponyta,Any,Grass,Common,
,Tangela,Any,Grass,Common,
,Donphan,Any,Grass,Uncommon,
,Ursaring,Any,Grass,Uncommon,
,Rapidash,Any,Grass,Uncommon,
,Doduo,M/D/E,Grass,Common,
,Dodrio,M/D/E,Grass,Uncommon,
,Sneasel,N,Grass,Rare,
,Arbok,M/D/E,Grass,Common,
,Golbat,N,Grass,Common,
,Poliwag,Any,Surfing,Common,
,Poliwhirl,Any,Surfing,Common,
,Magikarp,Any,Fishing: Old Rod,Common,
,Poliwag,Any,Fishing: Old Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Common,
,Poliwag,Any,Fishing: Good Rod,Common,
,Magikarp,Any,Fishing: Super Rod,Common,
,Poliwag,Any,Fishing: Super Rod,Common,
,Poliwhirl,Any,Fishing: Super Rod,Common,
,Aipom,Any,Headbutt,Rare,
,Heracross,Any,Headbutt,Very Rare,
,Whismur,Any,Headbutt,?,Night confirmed
,Linoone,Any,Headbutt,?,
,Natu,Any,Headbutt,?,
Mt. Silver Old Entrance,Pokémon,Time,Method,Rarity,Notes
,Goldbat,Any,Cave,Common,
,Graveler,Any,Cave,Common,
,Onix,Any,Cave,Common,
,Teddiursa,Any,Cave,Common,
,Ursaring,Any,Cave,Uncommon,
,Phanpy,Any,Cave,Uncommon,
,Donphan,Any,Cave,Uncommon,
,Larvitar,Any,Cave,Very Rare,
,Golduck,N,Cave,Common,
Mt. Silver 1F,Pokémon,Time,Method,Rarity,Notes
,Goldeen,Any,Surfing,Common,
,Seaking,Any,Surfing,Common,
,Gyarados,N,Surfing,Uncommon,
,Magikarp,Any,Fishing: Old Rod,Common,
,Goldeen,Any,Fishing: Old Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Common,
,Goldeen,Any,Fishing: Good Rod,Common,
,Seaking,Any,Fishing: Good Rod,Uncommon,
,Seaking,Any,Fishing: Super Rod,Common,
,Gyarados,Any,Fishing: Super Rod,Uncommon,
,Goldbat,Any,Cave,Common,
,Graveler,Any,Cave,Common,
,Onix,Any,Cave,Common,
,Teddiursa,Any,Cave,Common,
,Ursaring,Any,Cave,Uncommon,
,Phanpy,Any,Cave,Uncommon,
,Donphan,Any,Cave,Uncommon,
,Larvitar,Any,Cave,Very Rare,
,Golduck,N,Cave,Common,
,Geodude,Any,Rock Smash,?,
,Bronzor,Any,Rock Smash,Rare,
,Absol,Any,Rock Smash,?,
,Larvitar,Any,Rock Smash,?,
,Rhyhorn,Any,Rock Smash,Rare,
,Makuhita,Any,Rock Smash,?,
Mt. Silver Hidden Cave,Pokémon,Time,Method,Rarity,Notes
Entrance hidden in first Waterfall on 1F,,,,,,,
,,,,,,
Mt. Silver Expert Belt,Pokémon,Time,Method,Rarity,Notes
Entrance near right side of first Waterfall on 1F,Golbat,Any,Cave,Common,
Teddiursa,Any,Cave,Common,
,Ursaring,Any,Cave,Uncommon,
,Phanpy,Any,Cave,Common,
,Donphan,Any,Cave,Uncommon,
,Larvitar,Any,Cave,Rare,
,Golduck,Any,Cave,Common,
,Quagsire,Any,Cave,Common,
,Misdreavus,N,Cave,Uncommon,
,Parasect,Any,Cave,Common,
,Pupitar,Any,Cave,Uncommon,
Mt. Silver Chamber,Pokémon,Time,Method,Rarity,Notes
Entrance at back of 1F (past second Waterfall),Golbat,Any,Cave,Common,
Ursaring,Any,Cave,Common,
,Donphan,Any,Cave,Common,
,Larvitar,Any,Cave,Very Rare,
,Golduck,Any,Cave,Common,
,Quagsire,Any,Cave,Common,
,Misdreavus,N,Cave,Uncommon,
,Parasect,Any,Cave,Common,
,Steelix,Any,Cave,Rare,
Mt. Silver Lower Mountainside,Pokémon,Time,Method,Rarity,Notes
,Golbat,Any,Grass,Common,
,Golduck,Any,Grass,Common,
,Onix,Any,Grass,Common,
,Teddiursa,Any,Grass,Common,
,Ursaring,Any,Grass,Uncommon,
,Phanpy,Any,Grass,Uncommon,
,Donphan,Any,Grass,Uncommon,
,Larvitar,Any,Grass,Very Rare,
,Bronzor,Any,Rock Smash,?,
,Makuhita,Any,Rock Smash,?,
,Aipom,Any,Headbutt,?,
,Heracross,Any,Headbutt,?,
,Nosepass,Any,Headbutt,?,
,Bronzong,Any,Headbutt,?,
,Absol,Any,Headbutt,?,
,Chingling,Any,Headbutt,?,
,Makuhita,Any,Headbutt,?,
Mt. Silver 2F,Pokémon,Time,Method,Rarity,Notes
,Goldbat,Any,Cave,Common,
,Teddiursa,Any,Cave,Common,
,Ursaring,Any,Cave,Uncommon,
,Phanpy,Any,Cave,Uncommon,
,Donphan,Any,Cave,Uncommon,
,Larvitar,Any,Cave,Very Rare,
,Golduck,Any,Cave,Common,
,Quagsire,Any,Cave,Common,
,Misdreavus,N,Cave,Uncommon,
,Sneasel,Any,Cave,Uncommon,
,Parasect,Any,Cave,Common,
,Machoke,D/E,Cave,Common,
,Geodude,Any,Rock Smash,?,
,Bronzor,Any,Rock Smash,Rare,
,Absol,Any,Rock Smash,?,
,Larvitar,Any,Rock Smash,?,
,Rhyhorn,Any,Rock Smash,Rare,
,Makuhita,Any,Rock Smash,?,
Mt. Silver Upper Mountainside,Pokémon,Time,Method,Rarity,Notes
,Golbat,Any,Grass,Common,
,Golduck,Any,Grass,Common,
,Quagsire,Any,Grass,Common,
,Misdreavus,N,Grass,Uncommon,
,Sneasel,Any,Grass,Uncommon,
,Ursaring,Any,Grass,Common,
,Donphan,Any,Grass,Uncommon,
,Larvitar,Any,Grass,Rare,
,Pupitar,Any,Grass,Very Rare,
Mt. Silver 3F,Pokémon,Time,Method,Rarity,Notes
,Goldbat,Any,Cave,Common,
,Ursaring,Any,Cave,Uncommon,
,Donphan,Any,Cave,Uncommon,
,Larvitar,Any,Cave,Very Rare,
,Golduck,Any,Cave,Common,
,Quagsire,Any,Cave,Common,
,Misdreavus,N,Cave,Uncommon,
,Parasect,Any,Cave,Common,
,Sneasel,Any,Cave,Uncommon,
Mt. Silver Summit,Pokémon,Time,Method,Rarity,Notes
,Pikachu Original Cap,Any,Quest,25%,Drop from Ash boss
,Aerodactyl,Any,Fossil,?,Drop from Ash boss
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Route 26,Pokémon,Time,Method,Rarity,Notes
,Raticate,Any,Grass,Common,
,Arbok,Any,Grass,Common,
,Sandslash,Any,Grass,Common,
,Ponyta,Any,Grass,Common,
,Doduo,Any,Grass,Common,
,Dodrio,M/D/E,Grass,Uncommon,
,Quagsire,N,Grass,Uncommon,
,Tentacool,Any,Surfing,Common,
,Tentacruel,Any,Surfing,Uncommon,
,Magikarp,Any,Fishing: Old Rod,Common,
,Tentacool,Any,Fishing: Old Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Common,
,Shellder,Any,Fishing: Good Rod,Common,
,Chinchou,Any,Fishing: Good Rod,Uncommon,
,Tentacool,Any,Fishing: Good Rod,Common,
,Tentacruel,Any,Fishing: Super Rod,Uncommon,
,Chinchou,Any,Fishing: Super Rod,Common,
,Lanturn,Any,Fishing: Super Rod,Uncommon,
,Shellder,Any,Fishing: Super Rod,Common,
,Hoothoot,Any,Headbutt,Common,
,Exeggcute,Any,Headbutt,Common,
,Ledyba,Any,Headbutt,Uncommon,
,Spinarak,Any,Headbutt,Uncommon,
,Pineco,?,Headbutt,?,Confirmed Morning
,Linoone,?,Headbutt,?,Confirmed Morning
,Whismur,Any,Headbutt,?,
,Buizel,Any,Headbutt,?,
Route 27,Pokémon,Time,Method,Rarity,Notes
,Raticate,Any,Grass,Common,
,Arbok,Any,Grass,Common,
,Sandslash,Any,Grass,Common,
,Ponyta,Any,Grass,Common,
,Doduo,Any,Grass,Common,
,Dodrio,M/D/E,Grass,Uncommon,
,Quagsire,N,Grass,Uncommon,
,Tentacool,Any,Surfing,Common,
,Tentacruel,Any,Surfing,Uncommon,
,Magikarp,Any,Fishing: Old Rod,Common,
,Tentacool,Any,Fishing: Old Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Common,
,Shellder,Any,Fishing: Good Rod,Common,
,Chinchou,Any,Fishing: Good Rod,Uncommon,
,Tentacool,Any,Fishing: Good Rod,Common,
,Tentacruel,Any,Fishing: Super Rod,Uncommon,
,Chinchou,Any,Fishing: Super Rod,Common,
,Lanturn,Any,Fishing: Super Rod,Uncommon,
,Shellder,Any,Fishing: Super Rod,Common,
,Hoothoot,Any,Headbutt,Common,
,Exeggcute,Any,Headbutt,Common,
,Pineco,Any,Headbutt,Common,
,Ledyba,Any,Headbutt,Uncommon,
,Whismur,Any,Headbutt,?,
,Linoone,Any,Headbutt,?,
,Luvdisc,Any,Headbutt,?,
,Bidoof,Any,Headbutt,,
Tohjo Falls,Pokémon,Time,Method,Rarity,Notes
,Rattata,Any,Cave,Common,
,Raticate,Any,Cave,Common,
,Zubat,Any,Cave,Common,
,Golbat,Any,Cave,Uncommon,
,Goldeen,Any,Surfing,Common,
,Seaking,Any,Surfing,Uncommon,
,Slowpoke,Any,Surfing,Common,
,Magikarp,Any,Fishing: Old Rod,Common,
,Goldeen,Any,Fishing: Old Rod,Common,
,Magikarp,Any,Fishing: Good Rod,Common,
,Goldeen,Any,Fishing: Good Rod,Common,
,Magikarp,Any,Fishing: Super Rod,Common,
,Goldeen,Any,Fishing: Super Rod,Common,
,Seaking,Any,Fishing: Super Rod,Uncommon,
,Absol,Any,Rock Smash,Rare,
,Chingling,Any,Rock Smash,?,
,Bronzor,Any,Rock Smash,?,
Cerulean Channel(Entrance to Cerulean Valley),Pokémon,Time,Method,Rarity,Notes
"After E4, Surf north from Route 9/10",Magikarp,Any,Fishing: Old Rod,,
Magikarp,Any,Fishing: Good Rod,,
,Horsea,Any,Fishing: Good Rod,,
,Krabby,Any,Fishing: Good Rod,,
,Slowpoke,Any,Fishing: Super Rod,,
,Krabby,Any,Fishing: Super Rod,,
,Horsea,Any,Fishing: Super Rod,,
,Gyarados,Any,Fishing: Super Rod,,
,Psyduck,Any,Fishing: Super Rod,,
,Magikarp,Any,Surfing,,
,Tentacool,Any,Surfing,,
Cerulean Valley Bay,Pokémon,Time,Method,Rarity,Notes
,Magikarp,Any,Fishing: Old Rod,,
,Magikarp,Any,Fishing: Good Rod,,
,Horsea,Any,Fishing: Good Rod,,
,Krabby,Any,Fishing: Good Rod,,
,Slowpoke,Any,Fishing: Super Rod,,
,Krabby,Any,Fishing: Super Rod,,
,Horsea,Any,Fishing: Super Rod,,
,Gyarados,Any,Fishing: Super Rod,,
,Psyduck,Any,Fishing: Super Rod,,
,Magikarp,Any,Surfing,,
,Tentacool,Any,Surfing,,
Cerulean Valley /Cerulean Valley Upper,Pokémon,Time,Method,Rarity,Notes
,Ekans,Any,Grass,,
,Arbok,N,Grass,,
,Spearow,Any,Grass,,
,Rattata,Any,Grass,,
,Zubat,N,Grass,,
,Sandshrew,Any,Grass,,
,Mankey,Any,Grass,,
,Raticate,N,Grass,,
,Kricketot,D/E,Grass,,
,Gulpin,D/E,Grass,,
Cerulean Valley Lower,Pokémon,Time,Method,Rarity,Notes
,Abra,Any,Grass,,
,Bellsprout,M/N,Grass,,
,Venonat,N,Grass,,
,Sunkern,D/E,Grass,,
,Oddish,N,Grass,,
,Caterpie,Any,Grass,,
,Metapod,Any,Grass,,
,Weedle,Any,Grass,,
,Kakuna,Any,Grass,,
,Pidgey,Any,Grass,,
,Electrike,Any,Grass,,
,Rattata,Any,Grass,,
,Glameow,Any,Grass,,
Cerulean Lighthouse Trail,Pokémon,Time,Method,Rarity,Notes
,Poliwag,Any,Grass,,
,Psyduck,Any,Grass,,
,Slowpoke,Any,Grass,,
,Espurr,Any,Grass,,
,Rattata,Any,Grass,,
,Oddish,Any,Grass,,
,Venonat,Any,Grass,,
,Sandshrew,Any,Grass,,
,Voltorb,Any,Grass,,
,Fearow,Any,Grass,,
,Spearow,Any,Grass,,
Cerulean Ruins,Pokémon,Time,Method,Rarity,Notes
,Golbat,Any,Grass,,
,Donphan,Any,Grass,,
,Zubat,Any,Grass,,
,Geodude,Any,Grass,,
,Graveler,Any,Grass,,
,Surskit,Any,Grass,,
,,,,,,,
Cerulean Hidden Chamber,Pokémon,Time,Method,Rarity,Notes
Ignite torch on the left side of the door,Golbat,Any,Grass,,
Donphan,Any,Grass,,
,Zubat,Any,Grass,,
,Geodude,Any,Grass,,
,Graveler,Any,Grass,,
,Surskit,Any,Grass,,
,Noibat,D/E,Grass,,
Cerulean Evil Tomb,Pokémon,Time,Method,Rarity,Notes
,Igglybuff,Any,Egg Drop,?,Random egg drop from Root of Evil boss
,Azurill,Any,Egg Drop,?
,Wynaut,Any,Egg Drop,?
,Bonsly,Any,Egg Drop,?
,Happiny,Any,Egg Drop,?
,Mantyke,Any,Egg Drop,?
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Lavender Town Cemetary,Pokémon,Time,Method,Rarity,Notes
After E4. Follow stairs near Lavender Town mausoleum (south of Pokémon Tower),Rattata,Any,Grass,,
Pidgey,D/E,Grass,,
Noctowl,N,Grass,,
Haunter,N,Grass,,
,Gastly,D/E/N,Grass,,
,Pumpkaboo,D/E,Grass,,
,Hoothoot,D/E,Grass,,
,Zubat,N,Grass,,
Lavender Town Graveyard,Pokémon,Time,Method,Rarity,Notes
"To get here, interact with the gravestone at the upper end of Lavender Town Cemetary",Haunter,Any,Grass,,
Gastly,Any,Grass,,
Rattata,Any,Grass,,
Gengar,Any,Grass,,
,Phantump,Any,Grass,,
,Honedge,Any,Grass,,
,Grubbin,Any,Grass,,
,Pumpkaboo,D/E,Grass,,
Lavender Town CemetaryPumpkin Field,Pokémon,Time,Method,Rarity,Notes
,Rattata,Any,Grass,,
,Pidgey,D/E,Grass,,
,Noctowl,N,Grass,,
,Haunter,N,Grass,,
,Gastly,D/E/N,Grass,,
,Pumpkaboo,D/E,Grass,,
,Hoothoot,D/E,Grass,,
,Zubat,N,Grass,,
